################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.6474487714772855E-02 a       531     0    27     1    11
  1.0680454144947560E-01 a       532     0    27     1    12
  6.8615377949682643E-02 a       533     0    27     1    13
  9.2046777737128840E-02 a       534     0    27     1    14
 -1.0179654510405713E-01 a       535     0    27     1    15
  1.1733625331077671E-01 a       536     0    27     1    16
  5.3403996130490190E-02 a       537     0    27     1    17
 -1.4036542317587591E-02 a       538     0    27     1    18
  2.5462254019208558E-02 a       539     0    27     1    19
 -8.1936103630018020E-02 a       540     0    27     1    20
 -2.1378700189830710E-01 a       541     0    28     1     1
  1.1620805778437933E-01 a       542     0    28     1     2
 -3.1488223474418729E-02 a       543     0    28     1     3
  5.0510309429371819E-02 a       544     0    28     1     4
  6.3158116680246859E-02 a       545     0    28     1     5
 -2.8254118157232740E-03 a       546     0    28     1     6
 -1.6946461500738885E-01 a       547     0    28     1     7
 -1.2115552311944620E-01 a       548     0    28     1     8
 -9.0007288344139083E-02 a       549     0    28     1     9
 -1.3748088336867237E-01 a       550     0    28     1    10
 -2.7029338407680292E-02 a       551     0    28     1    11
 -4.0193961709381325E-02 a       552     0    28     1    12
 -2.1844292140929716E-01 a       553     0    28     1    13
  1.8307212267952983E-01 a       554     0    28     1    14
 -2.9964915417241330E-02 a       555     0    28     1    15
  9.2035124296225818E-02 a       556     0    28     1    16
  1.0025836301010481E-01 a       557     0    28     1    17
 -1.6313464920878992E-01 a       558     0    28     1    18
 -7.0106591728297155E-02 a       559     0    28     1    19
  2.8698973835997682E-01 a       560     0    28     1    20
  3.7889697560817677E-02 a       561     0    29     1     1
  1.1555769249566517E-01 a       562     0    29     1     2
 -3.0759826770437398E-01 a       563     0    29     1     3
  1.8895311345364538E-01 a       564     0    29     1     4
 -1.4442180154227294E-01 a       565     0    29     1     5
  2.6083939742391071E-01 a       566     0    29     1     6
 -1.8551314970883248E-01 a       567     0    29     1     7
  6.4903357747394738E-02 a       568     0    29     1     8
  1.4751243917290152E-01 a       569     0    29     1     9
  2.6551432706413347E-01 a       570     0    29     1    10
 -1.2115184074103760E-01 a       571     0    29     1    11
  7.8434041211044400E-02 a       572     0    29     1    12
  5.1192088186211106E-02 a       573     0    29     1    13
  1.6093584677142006E-01 a       574     0    29     1    14
  2.4852371215006663E-02 a       575     0    29     1    15
  3.5362976146945883E-02 a       576     0    29     1    16
  1.1398483311220059E-01 a       577     0    29     1    17
 -1.4677675539404181E-01 a       578     0    29     1    18
  2.1704421016781474E-02 a       579     0    29     1    19
  1.6259374661527543E-01 a       580     0    29     1    20
 -3.1280570317558987E-02 a       581     0    30     1     1
  2.1965897624346264E-01 a       582     0    30     1     2
 -3.4277203863316029E-02 a       583     0    30     1     3
 -5.0531565192246476E-02 a       584     0    30     1     4
  9.4778714364401592E-02 a       585     0    30     1     5
  1.3966785730910973E-02 a       586     0    30     1     6
  2.2317103969570981E-01 a       587     0    30     1     7
  5.3388097622614254E-02 a       588     0    30     1     8
  1.0612508167938921E-01 a       589     0    30     1     9
  1.0729181626223913E-01 a       590     0    30     1    10
 -1.3883109812829827E-01 a       591     0    30     1    11
  6.0231005987380723E-02 a       592     0    30     1    12
 -4.4185797113322593E-03 a       593     0    30     1    13
 -9.6450272233478837E-02 a       594     0    30     1    14
 -1.2158399676788892E-01 a       595     0    30     1    15
 -5.0262738700383121E-02 a       596     0    30     1    16
 -2.5130133475939076E-01 a       597     0    30     1    17
 -7.2778607107103155E-02 a       598     0    30     1    18
  1.1687083383481080E-01 a       599     0    30     1    19
  1.2806089745649646E-01 a       600     0    30     1    20
  1.1978426887997523E-01 a       601     0    31     1     1
  1.6452800776132590E-01 a       602     0    31     1     2
  6.1425442624271728E-02 a       603     0    31     1     3
  1.3999985329818323E-02 a       604     0    31     1     4
 -1.1440324579571061E-01 a       605     0    31     1     5
  2.2688188167684493E-02 a       606     0    31     1     6
  4.8310969123893065E-02 a       607     0    31     1     7
  1.1828009112565899E-01 a       608     0    31     1     8
  1.3263176676476543E-01 a       609     0    31     1     9
 -1.4351205096978736E-01 a       610     0    31     1    10
 -1.3333866939910840E-02 a       611     0    31     1    11
  2.0118059964694057E-01 a       612     0    31     1    12
 -5.9877585958369187E-02 a       613     0    31     1    13
 -7.3178698692473731E-02 a       614     0    31     1    14
  2.8767482313501841E-01 a       615     0    31     1    15
 -1.0774610380282265E-01 a       616     0    31     1    16
  2.1973861755216786E-02 a       617     0    31     1    17
 -1.9504725054580702E-02 a       618     0    31     1    18
  3.9221909496072061E-03 a       619     0    31     1    19
 -2.2809917834052961E-02 a       620     0    31     1    20
  9.7910341506943874E-02 a       621     0    32     1     1
  1.0342855243078658E-01 a       622     0    32     1     2
 -6.9040753864062374E-02 a       623     0    32     1     3
  1.1086485681932681E-02 a       624     0    32     1     4
  1.5762444722563324E-01 a       625     0    32     1     5
  2.6083863496738791E-04 a       626     0    32     1     6
 -6.1940187868417158E-03 a       627     0    32     1     7
  8.4260682245941479E-02 a       628     0    32     1     8
 -1.5646618737175952E-01 a       629     0    32     1     9
  2.1229319855554007E-01 a       630     0    32     1    10
 -1.1041587593211051E-01 a       631     0    32     1    11
  3.0349760899410105E-02 a       632     0    32     1    12
  2.1366708997101683E-01 a       633     0    32     1    13
  5.6336623042696370E-02 a       634     0    32     1    14
 -9.2342235556656063E-02 a       635     0    32     1    15
 -1.7203098901417347E-02 a       636     0    32     1    16
  7.7252513579950536E-03 a       637     0    32     1    17
  1.3503771031547321E-01 a       638     0    32     1    18
 -5.0120439213527053E-02 a       639     0    32     1    19
 -2.1477270035123666E-01 a       640     0    32     1    20
  1.0289133143603783E-01 a       641     0    33     1     1
 -1.8609620281882122E-01 a       642     0    33     1     2
  3.5017456373895244E-02 a       643     0    33     1     3
  1.3221955229093746E-01 a       644     0    33     1     4
  1.4367799588568365E-02 a       645     0    33     1     5
 -7.8405768066244663E-02 a       646     0    33     1     6
 -8.2621262372062743E-02 a       647     0    33     1     7
  1.0266073176201419E-01 a       648     0    33     1     8
 -3.1331989436882901E-01 a       649     0    33     1     9
 -1.2660567801958808E-01 a       650     0    33     1    10
  1.2445575653599711E-01 a       651     0    33     1    11
  2.4262667666194344E-02 a       652     0    33     1    12
 -1.7331662017596158E-01 a       653     0    33     1    13
 -8.5034862731808630E-02 a       654     0    33     1    14
  1.1089200388956846E-01 a       655     0    33     1    15
 -8.4108286128611667E-02 a       656     0    33     1    16
  1.0557297684277087E-01 a       657     0    33     1    17
  1.7017823332402743E-01 a       658     0    33     1    18
 -8.1787982039617096E-02 a       659     0    33     1    19
  5.3831567875786803E-03 a       660     0    33     1    20
  1.1001648008599221E-01 a       661     0    34     1     1
 -1.6775332363189879E-01 a       662     0    34     1     2
 -5.7591929450474755E-02 a       663     0    34     1     3
  6.2242385011531398E-02 a       664     0    34     1     4
 -3.4797024537516694E-02 a       665     0    34     1     5
  1.0314948214600417E-01 a       666     0    34     1     6
  1.6108523497798938E-01 a       667     0    34     1     7
 -1.4253044160637183E-03 a       668     0    34     1     8
 -2.6926031110416848E-01 a       669     0    34     1     9
 -2.0979576116108876E-02 a       670     0    34     1    10
  6.5171936433906525E-03 a       671     0    34     1    11
 -3.9152267280995509E-02 a       672     0    34     1    12
 -6.0895524574343739E-02 a       673     0    34     1    13
  1.4339045389556779E-02 a       674     0    34     1    14
  2.5601499576025531E-03 a       675     0    34     1    15
 -1.1388774429426048E-02 a       676     0    34     1    16
  8.4029807228308745E-02 a       677     0    34     1    17
  1.1726886861140391E-01 a       678     0    34     1    18
 -7.8405938941340222E-02 a       679     0    34     1    19
 -1.1083895396392060E-01 a       680     0    34     1    20
 -1.2747337277782886E-01 a       681     0    35     1     1
 -1.9040152614491015E-01 a       682     0    35     1     2
 -2.3236934244061744E-01 a       683     0    35     1     3
  1.7022877551342214E-01 a       684     0    35     1     4
  1.6968441597522874E-01 a       685     0    35     1     5
 -8.9218671300448138E-02 a       686     0    35     1     6
  2.8918550770747281E-01 a       687     0    35     1     7
 -5.7392110546143862E-02 a       688     0    35     1     8
 -3.3341881976943405E-02 a       689     0    35     1     9
 -1.4424168384469724E-01 a       690     0    35     1    10
 -5.2415034188428092E-02 a       691     0    35     1    11
 -1.9663779895101127E-01 a       692     0    35     1    12
  4.4624300482362482E-02 a       693     0    35     1    13
  1.1488849495890134E-01 a       694     0    35     1    14
 -1.3006446014026357E-01 a       695     0    35     1    15
  4.9106577797619570E-03 a       696     0    35     1    16
  9.0874063739270455E-02 a       697     0    35     1    17
 -5.9709169287690704E-02 a       698     0    35     1    18
 -1.1039699985704303E-01 a       699     0    35     1    19
 -1.5091620735740243E-02 a       700     0    35     1    20
  6.9436754112362997E-02 a       701     0    36     1     1
  4.1950938097042319E-02 a       702     0    36     1     2
  2.0709477405701224E-01 a       703     0    36     1     3
  7.5850317876656456E-02 a       704     0    36     1     4
 -6.7765127069961129E-02 a       705     0    36     1     5
  2.2486441261224198E-02 a       706     0    36     1     6
  2.4323843796396147E-01 a       707     0    36     1     7
  6.8630699220391758E-04 a       708     0    36     1     8
  1.5551011221826899E-01 a       709     0    36     1     9
  2.9539353431427923E-01 a       710     0    36     1    10
  2.1822948378619839E-02 a       711     0    36     1    11
 -1.5908154699453420E-01 a       712     0    36     1    12
  5.3528922150255925E-02 a       713     0    36     1    13
 -5.6855359418997581E-02 a       714     0    36     1    14
  7.6955850078202579E-03 a       715     0    36     1    15
 -4.1415919501555463E-03 a       716     0    36     1    16
  2.2496510767468109E-01 a       717     0    36     1    17
 -6.3169917403067127E-02 a       718     0    36     1    18
 -6.1139407453492299E-02 a       719     0    36     1    19
 -1.5408923902491428E-01 a       720     0    36     1    20
  1.3251571300335632E-01 a       721     0    37     1     1
 -2.2533139587320918E-02 a       722     0    37     1     2
  5.1832480631716360E-02 a       723     0    37     1     3
  1.6509356754871729E-01 a       724     0    37     1     4
 -9.0812426265420257E-02 a       725     0    37     1     5
  6.6711195468321730E-02 a       726     0    37     1     6
  2.8904702856779905E-02 a       727     0    37     1     7
 -2.8980301205021975E-02 a       728     0    37     1     8
  2.8035338072432686E-01 a       729     0    37     1     9
 -2.3613006257680303E-02 a       730     0    37     1    10
 -7.5871520224285685E-02 a       731     0    37     1    11
 -3.2592849766316864E-02 a       732     0    37     1    12
  1.0465633060541395E-01 a       733     0    37     1    13
  4.6669120788259744E-02 a       734     0    37     1    14
 -3.6377940526423853E-02 a       735     0    37     1    15
  1.0364424055422948E-01 a       736     0    37     1    16
  1.2167221731787836E-01 a       737     0    37     1    17
 -3.2076798841386776E-02 a       738     0    37     1    18
 -4.3295776928859823E-02 a       739     0    37     1    19
 -2.1931338362048924E-01 a       740     0    37     1    20
  3.0843814184674426E-02 a       741     0    38     1     1
  5.2797865653231461E-02 a       742     0    38     1     2
 -3.5754663988411942E-02 a       743     0    38     1     3
 -8.0300133475763216E-02 a       744     0    38     1     4
 -5.2646014133025894E-02 a       745     0    38     1     5
 -8.4146614527540690E-03 a       746     0    38     1     6
 -8.8242965074811525E-02 a       747     0    38     1     7
 -3.3137224838266047E-02 a       748     0    38     1     8
  2.0915066548490288E-01 a       749     0    38     1     9
 -3.7538502606837477E-02 a       750     0    38     1    10
 -7.2132593272767236E-03 a       751     0    38     1    11
  7.1657064039207505E-02 a       752     0    38     1    12
 -3.3494568773732185E-02 a       753     0    38     1    13
 -1.6341672821237704E-01 a       754     0    38     1    14
 -1.3752055790019690E-01 a       755     0    38     1    15
  9.4947356691644627E-02 a       756     0    38     1    16
 -3.6545381456085413E-01 a       757     0    38     1    17
 -1.7943154920765453E-01 a       758     0    38     1    18
  1.7402726310794164E-01 a       759     0    38     1    19
  1.8173028650358297E-01 a       760     0    38     1    20
  6.6195183227697879E-02 a       761     0    39     1     1
  7.4089504716688570E-02 a       762     0    39     1     2
  6.9766737387745572E-03 a       763     0    39     1     3
  1.4052098599330703E-01 a       764     0    39     1     4
 -1.8455276894348097E-01 a       765     0    39     1     5
  6.5659209689865022E-02 a       766     0    39     1     6
 -7.5501144227747854E-02 a       767     0    39     1     7
  2.4169810720605655E-02 a       768     0    39     1     8
 -7.5433697155080264E-03 a       769     0    39     1     9
  9.7576840093190776E-03 a       770     0    39     1    10
 -6.4879315334322687E-02 a       771     0    39     1    11
  1.3113974549436830E-01 a       772     0    39     1    12
 -5.5719348791906570E-02 a       773     0    39     1    13
  1.3335012522773899E-02 a       774     0    39     1    14
  1.4867701725653640E-01 a       775     0    39     1    15
  8.3614607635539379E-02 a       776     0    39     1    16
  1.8779846741801866E-02 a       777     0    39     1    17
  4.9041516741663786E-02 a       778     0    39     1    18
  9.5541516371002704E-03 a       779     0    39     1    19
 -7.5023112824056520E-02 a       780     0    39     1    20
 -1.9330561289452081E-01 a       781     0    40     1     1
 -6.5651622428947801E-03 a       782     0    40     1     2
 -2.0399586900868634E-02 a       783     0    40     1     3
 -2.0586558035088451E-01 a       784     0    40     1     4
 -1.0199050252854610E-02 a       785     0    40     1     5
 -1.4388695833053848E-02 a       786     0    40     1     6
 -1.5622861086442102E-01 a       787     0    40     1     7
 -7.6033192257415783E-02 a       788     0    40     1     8
  1.0605803593021106E-01 a       789     0    40     1     9
 -1.2949752008795123E-01 a       790     0    40     1    10
  4.3787555307176686E-02 a       791     0    40     1    11
  5.1086921336144682E-02 a       792     0    40     1    12
 -7.7215247679721724E-02 a       793     0    40     1    13
  9.4905378412342201E-02 a       794     0    40     1    14
 -5.3350382945342244E-02 a       795     0    40     1    15
  7.6330237009426096E-03 a       796     0    40     1    16
 -2.3678749874471142E-01 a       797     0    40     1    17
 -1.3853673671552384E-02 a       798     0    40     1    18
  1.1443089425987445E-01 a       799     0    40     1    19
  1.8166748821441422E-01 a       800     0    40     1    20
  2.6200062234656298E-02 a       801     0    41     1     1
  4.8884185766572101E-02 a       802     0    41     1     2
 -3.1131375316543791E-01 a       803     0    41     1     3
  1.5102641471453943E-01 a       804     0    41     1     4
  1.7081956608222898E-01 a       805     0    41     1     5
  7.6395824859653530E-02 a       806     0    41     1     6
  4.2138043838722533E-01 a       807     0    41     1     7
 -4.7534318775792207E-02 a       808     0    41     1     8
 -4.6033188548136816E-02 a       809     0    41     1     9
  2.2681846879129594E-01 a       810     0    41     1    10
 -1.1742299807221614E-01 a       811     0    41     1    11
 -5.3167783225972640E-02 a       812     0    41     1    12
 -1.4510628863880291E-02 a       813     0    41     1    13
  1.9567918086033684E-01 a       814     0    41     1    14
  9.8809637417222887E-02 a       815     0    41     1    15
 -8.8898913751823350E-02 a       816     0    41     1    16
  6.5715064863911710E-02 a       817     0    41     1    17
 -9.6606633969069947E-02 a       818     0    41     1    18
 -2.1619553925573276E-01 a       819     0    41     1    19
 -9.6561315857040211E-02 a       820     0    41     1    20
 -7.8973753582625053E-02 a       821     0    42     1     1
 -1.4141931565285302E-03 a       822     0    42     1     2
  5.3756311967911745E-02 a       823     0    42     1     3
 -3.8290170429399736E-02 a       824     0    42     1     4
  2.2546415095035810E-01 a       825     0    42     1     5
 -9.6060111431595624E-02 a       826     0    42     1     6
  1.2841154530208121E-01 a       827     0    42     1     7
  2.4103804371537754E-01 a       828     0    42     1     8
 -3.1818705243632084E-01 a       829     0    42     1     9
 -6.0660628352615424E-02 a       830     0    42     1    10
  2.4544762960855306E-02 a       831     0    42     1    11
 -1.1240172633969076E-01 a       832     0    42     1    12
  1.0925078972681372E-01 a       833     0    42     1    13
 -6.2853781286397181E-02 a       834     0    42     1    14
 -3.9717757118595702E-02 a       835     0    42     1    15
  1.9422658143978902E-01 a       836     0    42     1    16
 -1.2239528717504559E-01 a       837     0    42     1    17
  6.6167343940738102E-02 a       838     0    42     1    18
 -6.5762693544834855E-02 a       839     0    42     1    19
 -3.0293410984328500E-01 a       840     0    42     1    20
  5.1552809607557891E-03 a       841     0    43     1     1
  2.2048717084030226E-02 a       842     0    43     1     2
 -2.1881402459963883E-01 a       843     0    43     1     3
  2.3928009245339477E-01 a       844     0    43     1     4
  8.8590810502817988E-02 a       845     0    43     1     5
  2.1024368490607626E-02 a       846     0    43     1     6
  7.4599021483225975E-02 a       847     0    43     1     7
  8.3320296888716533E-02 a       848     0    43     1     8
  2.2421879739813887E-03 a       849     0    43     1     9
 -1.1708663493233416E-01 a       850     0    43     1    10
 -1.1411702189813595E-01 a       851     0    43     1    11
  7.5324293757111777E-02 a       852     0    43     1    12
 -3.6994098660538627E-02 a       853     0    43     1    13
  8.2286821482584052E-02 a       854     0    43     1    14
  7.7558567623972993E-02 a       855     0    43     1    15
 -2.3517954944868880E-01 a       856     0    43     1    16
  6.7920887024238763E-02 a       857     0    43     1    17
 -1.0408690755220440E-01 a       858     0    43     1    18
  7.2083421694660463E-02 a       859     0    43     1    19
  1.5484479706370921E-01 a       860     0    43     1    20
 -8.2747962068546579E-02 a       861     0    44     1     1
 -1.1399407657070169E-01 a       862     0    44     1     2
 -1.2689815783307351E-01 a       863     0    44     1     3
  2.1123298060716683E-01 a       864     0    44     1     4
 -6.1629761430375381E-03 a       865     0    44     1     5
  1.0551474550795606E-01 a       866     0    44     1     6
 -4.8759019960819698E-04 a       867     0    44     1     7
  5.4843954555740079E-02 a       868     0    44     1     8
  5.1050604139484743E-02 a       869     0    44     1     9
  1.7094823561873448E-01 a       870     0    44     1    10
 -1.2703182074700936E-01 a       871     0    44     1    11
  6.4950924158482901E-02 a       872     0    44     1    12
 -1.1264115684385644E-02 a       873     0    44     1    13
 -4.9523571478446382E-02 a       874     0    44     1    14
 -4.1381830688390818E-02 a       875     0    44     1    15
 -1.5053502232341660E-02 a       876     0    44     1    16
 -1.1114107922007326E-01 a       877     0    44     1    17
  4.2808994292721073E-02 a       878     0    44     1    18
  1.5952336849823657E-02 a       879     0    44     1    19
 -7.2585354610962396E-02 a       880     0    44     1    20
 -2.8309443348858696E-02 a       881     0    45     1     1
  7.4558263243638900E-02 a       882     0    45     1     2
  5.2510111579960727E-03 a       883     0    45     1     3
  1.7623179845461100E-02 a       884     0    45     1     4
  1.4843455608217803E-02 a       885     0    45     1     5
 -7.1066968500168651E-02 a       886     0    45     1     6
 -1.8341268271534197E-01 a       887     0    45     1     7
  1.3100522010892107E-01 a       888     0    45     1     8
  1.9049754125834933E-01 a       889     0    45     1     9
 -2.0411575130282672E-01 a       890     0    45     1    10
  5.1533951143517394E-02 a       891     0    45     1    11
  1.5049443443313895E-02 a       892     0    45     1    12
 -1.7650056124675371E-02 a       893     0    45     1    13
 -1.6939680887487424E-01 a       894     0    45     1    14
  7.2952607092270624E-02 a       895     0    45     1    15
 -2.0911268715083950E-01 a       896     0    45     1    16
  8.7106619276012293E-02 a       897     0    45     1    17
  8.2046851757423267E-02 a       898     0    45     1    18
 -1.7267842073452806E-03 a       899     0    45     1    19
  3.3831585437302428E-02 a       900     0    45     1    20
  2.1116816436925148E-01 a       901     0    46     1     1
 -2.5542961875688136E-01 a       902     0    46     1     2
  2.1019594224943816E-01 a       903     0    46     1     3
 -2.2688561203012508E-01 a       904     0    46     1     4
  1.9905322690623306E-01 a       905     0    46     1     5
  6.5749484355215942E-03 a       906     0    46     1     6
  4.0668014884409819E-02 a       907     0    46     1     7
 -1.3116212071505826E-01 a       908     0    46     1     8
 -1.4843010454117692E-01 a       909     0    46     1     9
 -8.5979074218064194E-02 a       910     0    46     1    10
  2.4466323493451919E-01 a       911     0    46     1    11
 -1.6416288091340650E-01 a       912     0    46     1    12
 -2.9152524266192713E-02 a       913     0    46     1    13
 -1.7303503796558770E-01 a       914     0    46     1    14
 -1.2192269753253246E-01 a       915     0    46     1    15
 -4.4763699180163541E-02 a       916     0    46     1    16
 -1.1050525147779865E-01 a       917     0    46     1    17
  2.3508116738304796E-01 a       918     0    46     1    18
 -2.0214461924338406E-01 a       919     0    46     1    19
 -3.9452821301959727E-02 a       920     0    46     1    20
  1.0651599150670009E-03 a       921     0    47     1     1
  1.4642774554272883E-01 a       922     0    47     1     2
 -7.1680193199179620E-02 a       923     0    47     1     3
 -1.1261918554204746E-01 a       924     0    47     1     4
  1.3363395527687211E-01 a       925     0    47     1     5
  3.5222493584665344E-02 a       926     0    47     1     6
  1.7535476320403853E-01 a       927     0    47     1     7
 -7.4166489723878029E-02 a       928     0    47     1     8
 -1.5421892534679063E-01 a       929     0    47     1     9
 -1.1768297712717475E-01 a       930     0    47     1    10
 -2.9801550205371268E-02 a       931     0    47     1    11
  1.4965466849202225E-01 a       932     0    47     1    12
  2.9167535121406022E-02 a       933     0    47     1    13
 -4.0863122555701041E-03 a       934     0    47     1    14
  1.3951101260676646E-01 a       935     0    47     1    15
 -1.3105560460612090E-01 a       936     0    47     1    16
  6.8214716799595662E-02 a       937     0    47     1    17
  2.0703156698212480E-01 a       938     0    47     1    18
 -4.1635328264736350E-02 a       939     0    47     1    19
 -1.0863395544388229E-02 a       940     0    47     1    20
 -1.0530239444728841E-01 a       941     0    48     1     1
  2.0950207795840764E-01 a       942     0    48     1     2
  1.0928337695558234E-01 a       943     0    48     1     3
 -8.3240936508231875E-02 a       944     0    48     1     4
 -1.3730546565774343E-01 a       945     0    48     1     5
  5.4308102950422583E-03 a       946     0    48     1     6
  2.9950777186545600E-02 a       947     0    48     1     7
 -1.0209823491401800E-01 a       948     0    48     1     8
 -2.4342307729708815E-01 a       949     0    48     1     9
 -1.7795384988944760E-02 a       950     0    48     1    10
 -1.2921100041600406E-01 a       951     0    48     1    11
 -9.4537865598397997E-02 a       952     0    48     1    12
 -1.7106150986842369E-02 a       953     0    48     1    13
  1.8143174732141124E-01 a       954     0    48     1    14
  5.9170946805287200E-02 a       955     0    48     1    15
  1.5886869028918709E-02 a       956     0    48     1    16
  8.7459769833975048E-02 a       957     0    48     1    17
  1.2530552138232967E-01 a       958     0    48     1    18
 -1.0669347913326242E-02 a       959     0    48     1    19
  6.4504498880861780E-02 a       960     0    48     1    20
 -1.0117824184802870E-02 a       961     0    49     1     1
  6.4735383244849773E-02 a       962     0    49     1     2
  1.9998164333586615E-01 a       963     0    49     1     3
  1.5310056664928731E-01 a       964     0    49     1     4
  3.5219401166545379E-02 a       965     0    49     1     5
 -1.1564737306007372E-01 a       966     0    49     1     6
 -3.5702581479443433E-02 a       967     0    49     1     7
 -1.3005197185741668E-02 a       968     0    49     1     8
  2.1898472556818448E-02 a       969     0    49     1     9
  3.6135565389340658E-02 a       970     0    49     1    10
 -1.8520999303301002E-02 a       971     0    49     1    11
  3.0104766862847795E-02 a       972     0    49     1    12
 -1.9184424068477712E-02 a       973     0    49     1    13
 -1.9809758761354271E-01 a       974     0    49     1    14
 -1.5688018828318495E-02 a       975     0    49     1    15
 -2.6162572046637553E-02 a       976     0    49     1    16
  5.5335283674067329E-02 a       977     0    49     1    17
  1.2944307602018298E-01 a       978     0    49     1    18
  2.5602889741855185E-02 a       979     0    49     1    19
 -1.7210210111574079E-01 a       980     0    49     1    20
 -1.6512365335259765E-01 a       981     0    50     1     1
  1.0280532580922705E-01 a       982     0    50     1     2
  1.3425500175162638E-01 a       983     0    50     1     3
 -1.8365949779444712E-01 a       984     0    50     1     4
  7.0547441137724876E-02 a       985     0    50     1     5
  1.3126338288365536E-01 a       986     0    50     1     6
  1.1287841097799982E-01 a       987     0    50     1     7
 -8.2794004096648346E-02 a       988     0    50     1     8
 -1.2955768585279123E-01 a       989     0    50     1     9
 -1.7555156180344272E-01 a       990     0    50     1    10
  1.4408044510970189E-01 a       991     0    50     1    11
  9.6232514886705825E-02 a       992     0    50     1    12
  3.2788834190107669E-02 a       993     0    50     1    13
  1.1140691741936819E-01 a       994     0    50     1    14
  4.5309775836899144E-02 a       995     0    50     1    15
  1.3213245828708919E-01 a       996     0    50     1    16
 -4.6339471957564632E-02 a       997     0    50     1    17
 -6.3160466991513356E-02 a       998     0    50     1    18
 -1.7984788765675347E-01 a       999     0    50     1    19
 -1.3553718170719977E-02 a      1000     0    50     1    20
 -2.4323277993031290E-02 a      1001     0    51     1     1
 -1.1777675035848284E-01 a      1002     0    51     1     2
 -5.4436496480341774E-02 a      1003     0    51     1     3
  2.6457672055346781E-01 a      1004     0    51     1     4
 -5.9060922051199241E-02 a      1005     0    51     1     5
  6.5371921644229017E-02 a      1006     0    51     1     6
  1.4460985866701401E-01 a      1007     0    51     1     7
  9.7227366141037913E-02 a      1008     0    51     1     8
 -1.9763055938119928E-01 a      1009     0    51     1     9
  9.7470744086857172E-02 a      1010     0    51     1    10
 -3.9707925916763531E-02 a      1011     0    51     1    11
 -2.4648429174846241E-02 a      1012     0    51     1    12
  5.1363591355359312E-02 a      1013     0    51     1    13
  4.1411574070183831E-02 a      1014     0    51     1    14
  8.9519851907552128E-02 a      1015     0    51     1    15
 -5.0396729772281032E-02 a      1016     0    51     1    16
  2.6226187832108089E-01 a      1017     0    51     1    17
  1.1108317436527307E-01 a      1018     0    51     1    18
  2.6638426374368810E-02 a      1019     0    51     1    19
 -4.9610203700298117E-02 a      1020     0    51     1    20
  3.2207481794539367E-01 a      1021     0    52     1     1
  1.5994154329874269E-01 a      1022     0    52     1     2
 -1.9041024940103168E-01 a      1023     0    52     1     3
  2.2266981620647938E-01 a      1024     0    52     1     4
  6.5667169653794086E-02 a      1025     0    52     1     5
 -2.7608419728520590E-02 a      1026     0    52     1     6
 -8.1713032524005191E-02 a      1027     0    52     1     7
 -2.4763708981817892E-01 a      1028     0    52     1     8
  2.5459677213030768E-01 a      1029     0    52     1     9
  6.7044180657172426E-03 a      1030     0    52     1    10
 -1.5649381187208250E-01 a      1031     0    52     1    11
 -2.6682455339922356E-01 a      1032     0    52     1    12
  2.1848692668935474E-01 a      1033     0    52     1    13
  3.6173165439021000E-02 a      1034     0    52     1    14
 -2.0416086632930975E-02 a      1035     0    52     1    15
  1.2747114059336651E-01 a      1036     0    52     1    16
  1.4935823578844548E-01 a      1037     0    52     1    17
  2.1838362048434253E-02 a      1038     0    52     1    18
  2.1435002842632564E-01 a      1039     0    52     1    19
 -1.1170130989069495E-01 a      1040     0    52     1    20
  1.7305290861229203E-01 a      1041     0    53     1     1
 -8.6267223537536020E-02 a      1042     0    53     1     2
  1.3123035544340850E-01 a      1043     0    53     1     3
 -1.9423102245175380E-01 a      1044     0    53     1     4
 -6.9792002489353064E-02 a      1045     0    53     1     5
 -1.1241643989104551E-01 a      1046     0    53     1     6
  5.6186303907119116E-02 a      1047     0    53     1     7
 -1.9199278821639496E-01 a      1048     0    53     1     8
 -1.5416471725307551E-01 a      1049     0    53     1     9
  7.5931374027355045E-02 a      1050     0    53     1    10
  8.2792619867210801E-02 a      1051     0    53     1    11
  1.4898381681332021E-01 a      1052     0    53     1    12
 -6.1466144234098602E-02 a      1053     0    53     1    13
 -3.9714047591887042E-02 a      1054     0    53     1    14
  8.9714161902415934E-02 a      1055     0    53     1    15
  1.4865282743538993E-01 a      1056     0    53     1    16
  7.6974884762953416E-02 a      1057     0    53     1    17
  2.7842417173256966E-02 a      1058     0    53     1    18
 -1.3911741187546098E-01 a      1059     0    53     1    19
 -1.5310924556522726E-01 a      1060     0    53     1    20
 -1.1600746040362205E-01 a      1061     0    54     1     1
  2.8247489791961478E-01 a      1062     0    54     1     2
  1.2278327871097461E-01 a      1063     0    54     1     3
  1.0655194687539137E-01 a      1064     0    54     1     4
 -9.9900278891063454E-02 a      1065     0    54     1     5
 -1.2375041976891617E-01 a      1066     0    54     1     6
  2.1999443022705922E-01 a      1067     0    54     1     7
